tShadeName,Pricing_Type,nShadePrice,CutLengthAddInches_inv,CutLengthFormula,DefaultPanelSpacing,HeightPoufAdjustment,HeightRodAdjustment,nHeaderboardIn,nHeaderboardOut,nLengthMultiply,nLengthMultiply_inv,nLengthPlus,nLengthPlus_inv,nOuterRings,nOuterRingsDivisor,nPoufAdjustment_inv,nPricePlusPercentage,nWidthMultiply,nWidthMultiply_inv,nWidthPlus,nWidthPlus_inv,poufy,RingRowMinimum,RodDeduction,RodType,Shade_Type,shadeShape,TDBU Clutch Deduction,TDBU Cord Lock Deduction,TDBU Motorized Deduction,tRingOrGrommet,tSideHemType,tTakeLining,tTakeReturn,Valance_Price,ValanceMinimum,is_tdbu,PanelPoufAdjustment,PanelRodAdjustment,WidthPlusInterlining
Austrian,Square Feet,15,,FH + Board,,,,0.125,0.125,3,3,,,1,16.875,,,1.5,2,,,,0,0.75,Flat Plastic,Shade,Austrian,,,,White Ring,1.25,Yes,No,,0.01,,,,
Casual with Tails-o,Square Feet,8.5,,FH + Board,,17,22,0.125,0,,,,30,1,1,,,,,8,10,Yes,2,,,Shade,Square/Trapezoid,,,,Brass Ring,1,Yes,Yes,,,,3,4,
Soft Casual-o,Square Feet,8.5,,FH + Board,,17,22,0.125,0,,,,30,1,45,,,,,8,10,Yes,2,,,Shade,Square/Trapezoid,,,,Brass Ring,1,Yes,Yes,,,,3,4,
Gathered Casual-o,Square Feet,9,,FH + Board,,17,22,0.125,0,,,,30,1,1,,,1.5,1.5,,,Yes,0,,,Shade,Square,,,,Brass Ring,1,Yes,Yes,,0.01,,3,4,
Pltd. Soft Casual-o,Square Feet,9,,FH + Board,,17,22,0.125,0,,,30,30,1,1,,,1.35,1.35,,,Yes,2,,,Shade,Square,,,,Brass Ring,1,Yes,Yes,,0.01,,3,4,
Stagecoach,Square Feet,9,30,,,,,0.125,0.125,,2,,,1,1,,,,,4,3,,0,,,Shade,Square,,,,White Ring,,,No,,,,,,
Soft Fold,Square Feet,10,24,Spaces x PS,,,,0.125,0.125,,2,,,1.5,15,,,,,5,5,,0,1,Round Plastic,Shade,Square,,,,White Ring,1,Yes,No,,0.01,,,,
Shirred Soft Fold,Square Feet,12.5,24,Spaces x PS,,,,0.125,0.125,,2,,,1.5,15,,,,2.5,5,5,,0,1,Round Plastic,Shade,Square,,,,White Ring,1,Yes,No,,0.1,,,,
Deco Fold,Square Feet,11.26,24,Spaces x PS,6,,,0.125,0.125,,2,,,1.5,15,,,,,5,5,,0,1,Round Plastic,Shade,Square,,,,Brass Ring,1.5,Yes,No,,0.01,,,,
Front Slat,Square Feet,10.5,8,L + Spaces x 2,,,,0.125,0.125,,1.75,,,1.5,15,,,,,5,5,,0,1,Round Plastic,Shade,Square,3.25,2.5,5,Brass Ring,1,Yes,No,,,,,,3
Back Slat,Square Feet,10.5,8,L + Spaces x 2,,,,,0.125,,1.75,,,1.5,15,,,,,5,5,,0,1,Round Plastic,Shade,Square,3.25,2.5,5,Brass Ring,1,Yes,No,,,,,,3
Single Tuk,Square Feet,9,,L + Spaces x 2,,,,0.125,0.125,1.75,1.75,,,1.5,15,,,,,10,10,,3,0.25,Flat Plastic,Shade,Square,,,,Silver Grommet,2,Yes,No,,0.01,,,,
Gathered Tuk,Square Feet,12.5,,,,,27,0.125,0.125,1.75,1.75,,,1.5,15,,,1.5,1.5,,,,3,,,Shade,Square,,,,Silver Grommet,2,Yes,No,,0.01,,,,
Double Tuk,Square Feet,11.26,,L + Spaces x 4,,,,0.125,0.125,,2,,,1.5,15,,,,,10,10,,3,0.25,Flat Plastic,Shade,Square,,,,Silver Grommet,2,Yes,No,,0.01,,,,
Triple Tuk,Square Feet,12.5,,L + Spaces x 6,,,,0.125,0.125,,2.5,,,1.5,15,,,,,10,10,,3,0.25,Flat Plastic,Shade,Square,,,,Silver Grommet,2,Yes,No,,0.01,,,,
Full Tuk,Square Feet,12,,,,,,0.125,0.125,,3,,,1.5,15,,,,,10,10,,3,,,Shade,Square,,,,Silver Grommet,2,Yes,No,,,,,,
Dog Ear,Square Feet,10,,FH + Board,,22,27,0.125,0,,,,30,1,1,,0.35,1.5,2,,,Yes,0,,,Shade,Dog Ear,,,,Brass Ring,1,Yes,Yes,,0.01,,4,5,
Balloon,Square Feet,11.26,,FH + Board,,27,32,0.125,0,,,,30,0,16.875,,,2.5,2.5,,,Yes,0,,,Shade,Balloon,,,,Brass Ring,1,Yes,No,,0.01,,5,6,
Cloud,Square Feet,11.26,,FH + Board,,27,32,0.125,0,,,,30,0,12,,,3,3,,,Yes,0,,,Shade,SCloud,,,,Brass Ring,1,Yes,Yes,,0.01,,5,6,
Pole Cloud,Square Feet,11.26,,FH + Board,,27,32,0.125,0,,,,30,0,12,,,3,3,,,Yes,0,,,Shade,PCloud,,,,Brass Ring,1,Yes,Yes,,,,5,6,
Casual-o,Square Feet,8.5,,FH + Board,,,,0.125,0.125,,,15,15,1,12,,,,,5,5,,2,0.25,,Shade,Square,,,,Brass Ring,1,Yes,No,,0.01,,,,
Soft Fold TD/BU,Square Feet,13.5,49,Spaces x PS,,,,0.125,0.125,,2,,,1.5,20,,0.35,,,5,5,,3,1,Wood,Shade,Square,3.25,2.25,5,White Ring,1,Yes,No,,,Yes,,,
Soft Fold BU,Square Feet,13,49,Spaces x PS,,,,0.125,0.125,,2,,,1.5,20,,0.3,,,5,5,,2,1,Wood,Shade,TDBU/BU,3.25,2.25,5,White Ring,1,Yes,No,,,Yes,,,
Front Slat TD/BU,Square Feet,12.15,25,L + Spaces x 2,,,,0.125,0.125,,1.75,,,1.5,38,,0.35,,,5,5,,2,1,Wood,Shade,Square,3.25,2.25,5,Brass Ring,1,Yes,No,,,Yes,,,
Front Slat BU,Square Feet,11.7,25,L + Spaces x 2,,,,0.125,0.125,,1.75,,,1.5,38,,0.3,,,5,5,,2,,,Shade,Square,3.25,2.25,5,Brass Ring,1,Yes,No,,,Yes,,,
Back Slat TD/BU,Square Feet,12.15,25,L + Spaces x 2,,,,,0.125,,1.75,,,1.5,38,,0.35,,,5,5,,2,1,Wood,Shade,Square,3.25,2.25,5,Brass Ring,1,Yes,No,,,Yes,,,
Back Slat BU,Square Feet,11.7,25,L + Spaces x 2,,,,,0.125,,1.75,,,1.5,38,,0.3,,,5,5,,2,,,Shade,Square,3.25,2.25,5,Brass Ring,1,Yes,No,,,Yes,,,
Single Tuk TD/BU,Square Feet,12.15,25,L + Spaces x 2,,,,0.125,0.125,1.75,1.75,,,1.5,15,,0.35,,,5,5,,3,,,Shade,Square,3.25,2.25,5,Silver Grommet,2,Yes,No,,,Yes,,,
Single Tuk BU,Square Feet,11.7,25,L + Spaces x 2,,,,0.125,0.125,,1.75,,,1.5,15,,0.3,1.5,,,5,,3,,,Shade,Square,3.25,2.25,5,Silver Grommet,2,Yes,No,,,Yes,,,
Casual BU-o,Square Feet,11.05,25,FH + Board,,,,0.125,0.125,,,28,15,1,15,,0.3,,,5,5,,2,,,Shade,Square,3.25,2.25,5,Brass Ring,1,Yes,No,,,Yes,,,
Custom Line Item,Square Feet,0,,,,,,,,,,,,1,1,,,,,,,,0,,,Shade,Square,,,,,,,,,,,,,
Balloon Royale,Square Feet,15,,FH + Board,,27,32,0.125,0,,,,30,0,16.875,,,3.5,3.5,,,Yes,0,,,Shade,Balloon,,,,Brass Ring,1,Yes,No,,,,5,6,
"Flat Valance -Max drop 6"" ",Linear Foot,5,,,,,,,,3,3,,,1,1,,,,,5,5,,0,,,Valance,Square,,,,,,,,5,5,,,,
Double Tuk TD/BU,Square Feet,15.2,25,L + Spaces x 4,,,,0.125,0.125,,2,,,1.5,15,,,,,10,10,,3,,,Shade,Square,,,,Silver Grommet,2,Yes,No,,,Yes,,,
Deco Fold BU,Square Feet,14.64,49,Spaces x PS,,,,0.125,0.125,,2,,,1.5,38,,0.3,,,5,5,,3,,,Shade,Square,3.25,2.25,5,Brass Ring,1.5,Yes,No,,,Yes,,,
Deco Fold TD/BU,Square Feet,15.2,49,Spaces x PS,,,,0.125,0.125,,2,,,1.5,38,,0.3,,,5,5,,3,,,Shade,Square,3.25,2.25,5,Brass Ring,1.5,Yes,No,,,Yes,,,
Special Order,Square Feet,0,,,,,,,,,,,,1,1,,,,,,,,0,,,Shade,,,,,,,,,,,,,,
Dog Ear - Gathered,Square Feet,10,,FH + Board,,22,27,0.125,0,,,,30,1,1,,0.35,2,2,,,Yes,2,,,Shade,Dog Ear,,,,Brass Ring,1,Yes,Yes,,,,4,5,
Pltd.Soft Casual w/Tails-o,Square Feet,9,,FH + Board,,17,22,0.125,0,,,30,30,1,1,,,1.35,1.35,,,Yes,2,,,Shade,Square,,,,Brass Ring,1,Yes,Yes,,,,3,4,
Dog Ear Valance,Linear Foot,10,,FH + Board,,22,27,0.125,0,,,,30,1,1,,0.35,1.5,2,,,Yes,2,,,Valance,Dog Ear,,,,Brass Ring,1,Yes,Yes,30,4,,4,5,
Cloud Valance,Linear Foot,11.26,,FH + Board,,27,32,0.125,0,,,,30,0,12,,,3,3,,,Yes,0,,,Valance,SCloud,,,,Brass Ring,1,Yes,Yes,35,4,,5,6,
Cloud w/4 Cord Shirring,Square Feet,11.26,,FH + Board,,27,32,0.125,0,,,,30,0,12,,,3,3,,,Yes,0,,,Shade,SCloud,,,,Brass Ring,1,Yes,Yes,,,,5,6,
"Box Pltd. Valance(up to12"")",Linear Foot,8,,,,,,,,3,3,,,1,1,,,,,20,17,,0,,,Valance,Square,,,,,,,,9,5,,,,
Triple Tuk TD/BU,Square Feet,16.88,,FH + Board,,,,0.125,0.125,,,,,1.5,15,,,,,10,,,3,,,Shade,Square,,,,Silver Grommet,2,Yes,No,,,Yes,,,
Triple Tuk BU,Square Feet,16.25,,FH + Board,,,,0.125,0.125,,,,,1.5,15,,,,2.5,10,10,,3,,,Shade,Square,,,,Silver Grommet,2,Yes,No,,,Yes,,,
"Box Pltd. Valance(up to 24"")",Linear Foot,8,,,,,,,,3,3,,,1,1,,,,,20,17,,0,,,Valance,Square,,,,,,,,11,5,,,,
"Box Pltd. Valance(up to18"")",Linear Foot,8,,,,,,,,3,3,,,1,1,,,,,20,17,,0,,,Valance,Square,,,,,,,,10,5,,,,
"Box Pltd. Valance(up to 6"")",Linear Foot,8,,,,,,,,3,3,,,1,1,,,,,20,17,no,0,,,Valance,Square,,,,,,,,8,5,,,,
"Valance - 12"" Straight",Linear Foot,4,,,,,,,,3,3,,,1,1,,,,,5,5,no,0,,,Valance,Square,,,,,,,,6,5,,,,
Smocked Cloud,Square Feet,11.26,,FH + Board,,27,32,0.125,0,,,,30,0,12,,,3,3,,,Yes,0,,,Shade,SCloud,,,,Brass Ring,1,Yes,Yes,,,,5,6,
Balloon Valance,Square Feet,11.26,,FH + Board,,27,32,0.125,0,,,,30,0,16.875,,,2.5,2.5,,,Yes,0,,,Valance,Balloon,,,,Brass Ring,1,Yes,No,35,4,,5,6,
Casual with Tails Valance-o,Square Feet,8.5,,FH + Board,,17,22,0.125,0,,,,30,1,1,,,,,8,10,Yes,2,,,Valance,Square/Trapezoid,,,,Brass Ring,1,Yes,Yes,,4,,3,4,
Soft Casual Valance-o,Square Feet,8.5,,FH + Board,,17,22,0.125,0,,,,30,1,38,,,,,8,10,Yes,2,,,Valance,Square/Trapezoid,,,,Brass Ring,1,Yes,Yes,,4,,3,4,
Soft Fold Valance,Linear Foot,10,24,Spaces x PS,,,,0.125,0.125,,2,,,1.5,15,,,,,5,5,no,0,1,Round Plastic,Valance,Square,,,,White Ring,1,Yes,Yes,28,4,,,,
"Flat Valance - Max drop 24"" ",Linear Foot,0,,,,,,,,3,3,,,1,1,,,,,5,5,no,0,,,Valance,Square,,,,,,,,8,5,,,,
"Flat Valance -Max drop 12"" ",Linear Foot,0,,,,,,,,3,3,,,1,1,,,,,5,5,no,0,,,Valance,Square,,,,,,,,6,5,,,,
"Flat Valance -Max drop 18"" ",Linear Foot,0,,,,,,,,3,3,,,1,1,,,,,5,5,no,0,,,Valance,Square,,,,,,,,7,5,,,,
Deco Fold Valance,Square Feet,11.26,15,Spaces x PS,,,,0.125,0.125,,2,,,1.5,15,,,,,5,5,no,0,,,Valance,Square,,,,Brass Ring,1.5,Yes,Yes,32.5,4,,,,
Stagecoach Valance,Square Feet,0,30,Spaces x PS,,,,0.125,0.125,2.5,2,,,1.5,15,,,,,5,5,no,0,,,Valance,Square,,,,White Ring,1,Yes,No,26,4,,,,
Double Tuk - BU,Square Feet,14.64,25,L + Spaces x 4,,,,0.125,0.125,,2,,,1.5,15,,,,,10,10,no,3,,,Shade,Square,,,,Silver Grommet,2,Yes,No,,,,,,
Pole Cloud Valance,Linear Foot,11.26,,FH + Board,,27,32,0.125,0,,,,30,0,12,,,3,3,,,no,0,,,Valance,SCloud,,,,Brass Ring,1,Yes,Yes,35,4,,,,
Pinch Pleated Panel,Flat Fee,8,,FH + Board,,,,0.125,0.125,,,,,1,12,,,,,5,,no,0,,,Valance,Square,,,,Brass Ring,1,Yes,No,98,,,,,
Quadruple Tuk,Square Feet,12,,L + Spaces x 6,,,,0.125,0.125,,,,,1.5,15,,,,,10,,no,3,,,Shade,Square,,,,Silver Grommet,2,Yes,No,,,,,,
Fan Pleated Casual-o,Square Feet,9,,FH + Board,,17,22,0.125,0,,,30,30,1,1,,,,,12,12,no,2,,,Shade,Square,,,,Brass Ring,1,Yes,Yes,,,,,,
"Flat Valance -Max drop 12""(not Selflined) ",Linear Foot,0,,,,,,,,3,3,,,1,1,,,,,5,5,no,0,,,Valance,Square,,,,,,,,9,5,,,,
"Flat Valance -Max drop 18"" (not Selflined)",Linear Foot,0,,,,,,,,3,3,,,1,1,,,,,5,5,no,0,,,Valance,Square,,,,,,,,10,5,,,,
"Flat Valance - Max drop 24"" (not Selflined)",Linear Foot,0,,,,,,,,3,3,,,1,1,,,,,5,5,no,0,,,Valance,Square,,,,,,,,11,5,,,,
"Box Pltd. Valance(up to 12"") (not Selflined)",Linear Foot,0,,,,,,,,3,3,,,1,1,,,,,20,17,no,0,,,Valance,Square,,,,,,,,12,5,,,,
"Box Pltd. Valance(up to 18"") (not Selflined)",Linear Foot,8,,,,,,,,3,3,,,1,1,,,,,20,17,no,0,,,Valance,Square,,,,,,,,13,5,,,,
"Box Pltd. Valance(up to 24"") (not Selflined)",Linear Foot,8,,,,,,,,3,3,,,1,1,,,,,20,17,no,0,,,Valance,Square,,,,,,,,14,5,,,,
"Scalloped Valance (up to6"")",Linear Foot,0,,,,,,,,3,3,,,1,1,,,,,5,5,no,0,,,Valance,Square,,,,,,,,22,5,,,,
"Scalloped Valance (up to12"")",Linear Foot,0,,,,,,,,3,3,,,1,1,,,,,5,5,no,0,,,Valance,Square,,,,,,,,24,5,,,,
"Scalloped Valance (up to18"")",Linear Foot,0,,,,,,,,3,3,,,1,1,,,,,5,5,no,0,,,Valance,Square,,,,,,,,25,5,,,,
"Scalloped Valance (up to24"")",Linear Foot,0,,,,,,,,3,3,,,1,1,,,,,5,5,no,0,,,Valance,Square,,,,,,,,26,5,,,,
"Flat Valance -Max drop 6"" ",Linear Foot,5,,,,,,,,3,3,,,1,1,,,,,5,5,no,0,,,Valance,Square,,,,,,,,5,5,,,,
Gathered Soft Casual-o,Square Feet,9,,FH + Board,,17,22,0.125,0,,,,30,1,1,,,1.5,1.5,,,Yes,0,,,Shade,Square,,,,Brass Ring,1,Yes,Yes,,0.01,,3,4,
"Cornice - under 5.5"" Depth",Linear Foot,28,,FH + Board,,,,0.125,0,,,15,15,1,1,,,10,10,,,no,0,,,Shade,Square,,,,,1,Yes,Yes,28,,,,,
"Pillow - Bolster Flat  Edge  7"" x 20"" ",Flat Fee,85,,FH + Board,,,,,,,,,,1,1,,,,,,,no,0,,,Shade,,,,,,,Yes,,,,,,,
"Pillow - Bolster Gathered  Edge  7"" x 20""",Flat Fee,85,,FH + Board,,,,,,,,,,1,1,,,,,,,no,0,,,Shade,,,,,,,Yes,,,,,,,
"Pillow - Flanged Edge up to 24""",Flat Fee,75,,FH + Board,,,,,,,,,,1,1,,,,,,,no,0,,,Shade,Square,,,,,,Yes,,,,,,,
"Pillow - Flanged Edge up to 36""",Flat Fee,85,,FH + Board,,,,,,,,,,1,1,,,,,,,no,0,,,Shade,Square,,,,,,Yes,,,,,,,
"Pillow - Soft Edge up to 36""",Flat Fee,85,,FH + Board,,,,,,,,,,1,1,,,,,,,no,0,,,Shade,Square,,,,,,Yes,,,,,,,
"Pillow - Soft Edge up to 24""",Flat Fee,75,,FH + Board,,,,,,,,,,1,1,,,,,,,no,0,,,Shade,Square,,,,,,Yes,,,,,,,
"Pillow - Knife Edge up to 24""",Flat Fee,60,,FH + Board,,,,,,,,,,1,1,,0,,,,,no,0,,,Shade,Square,,,,,,Yes,,,,,,,
"Pillow - Knife Edge up to 36""",Flat Fee,75,,FH + Board,,,,,,,,,,1,1,,,,,,,no,0,,,Shade,Square,,,,,,Yes,,,,,,,
"Pillow - Grid Face up to 36""",Flat Fee,120,,FH + Board,,,,,,,,,,1,1,,,,,,,no,0,,,Shade,Square,,,,,,Yes,,,,,,,
"Pillow - Grid Face up to 24""",Flat Fee,100,,FH + Board,,,,,,,,,,1,1,,,,,,,no,0,,,Shade,Square,,,,,,Yes,,,,,,,
"Pillow - Dart Edge up to 24""",Flat Fee,75,,FH + Board,,,,,,,,,,1,1,,,,,,,no,0,,,Shade,Square,,,,,,Yes,,,,,,,
"Pillow - Dart Edge up to 36""",Flat Fee,85,,FH + Board,,,,,,,,,,1,1,,,,,,,no,0,,,Shade,Square,,,,,,Yes,,,,,,,
Butterly,Square Feet,8.5,,FH + Board,,17,22,0.125,0,,,,30,1,1,,,,,8,10,no,1,,,Shade,Square/Trapezoid,,,,Brass Ring,1,Yes,Yes,,,,,,
"Pillow - Bolster Flat  Edge 9""x 24"" ",Flat Fee,90,,FH + Board,,,,,,,,,,1,1,,,,,,,no,0,,,Shade,,,,,,,Yes,,,,,,,
"Shirred Valance (up to12"")",Linear Foot,15,,,,,,,,,,10,10,1,1,,,3,3,,,no,0,,,Valance,Square,,,,,,,,,5,,,,
Casual TD/BU-o,Square Feet,11.48,25,FH + Board,,,,,0.125,,,,35,1.5,15,,0.35,,,5,5,no,2,1,,Shade,Square,3.25,2.25,5,Brass Ring,1,Yes,No,,,Yes,,,
Shirred Front Slat,Square Feet,11.5,,,,,,,,,1.75,,,1,15,,,,2,5,,no,0,,,Shade,Square,,,,,,,No,,0.1,,,,
Casual BU - NO Valance-o,Square Feet,10.63,15,FH + Board,,,,0.125,0.125,,,15,15,1,15,,0.3,,,5,5,no,2,,,Shade,Square,3.25,2.25,5,Brass Ring,1,Yes,No,,,Yes,,,
Casual TD/BU - NO Valance-o,Square Feet,11.05,15,FH + Board,,,,,0.125,,,15,15,1,15,,0.35,,,5,5,no,2,1,,Shade,Square,3.25,2.25,5,Brass Ring,1,Yes,No,,,Yes,,,
Back Slat BU - NO VALANCE,Square Feet,11.25,25,L + Spaces x 2,,,,,0.125,,1.75,,,1.5,38,,0.3,,,5,5,no,2,,,Shade,Square,3.25,2.25,5,Brass Ring,1,Yes,No,,,Yes,,,
Back Slat TD/BU - NO VALANCE,Square Feet,11.7,25,L + Spaces x 2,,,,,0.125,,1.75,,,1.5,38,,0.3,,,5,5,no,2,,,Shade,Square,3.25,2.25,5,Brass Ring,1,Yes,No,,,Yes,,,
Front Slat TD/BU - NO VALANCE,Square Feet,12.15,25,L + Spaces x 2,,,,0.125,0.125,,1.75,,,1.5,38,,0.35,,,5,5,no,2,1,Wood,Shade,Square,3.25,2.25,5,Brass Ring,1,Yes,No,,,Yes,,,
Front Slat BU - NO VALANCE,Square Feet,11.7,25,L + Spaces x 2,,,,0.125,0.125,,1.75,,,1.5,38,,0.3,,,5,5,no,2,,,Shade,Square,3.25,2.25,5,Brass Ring,1,Yes,No,,,Yes,,,
RM-Soft Fold (shoo1/9),Square Feet,10,24,Spaces x PS,,,,0.125,0.125,,2,,,1.5,15,,,,,5,5,no,0,1,Round Plastic,Shade,Square,,,,White Ring,1,Yes,No,,0.01,,,,
RM-Soft Fold  BU (sh001a/11.7),Square Feet,13,49,Spaces x PS,,,,0.125,0.125,,2,,,1.5,20,,0.3,,,5,5,no,2,1,Wood,Shade,TDBU/BU,3.25,2.25,5,White Ring,1,Yes,No,,,Yes,,,
RM-Soft Fold TD/BU (sh001b/12.15),Square Feet,13.5,49,Spaces x PS,,,,0.125,0.125,,2,,,1.5,20,,0.35,,,5,5,no,3,,Wood,Shade,TDBU/BU,3.25,2.25,5,White Ring,1,Yes,No,,,Yes,,,
RM-Austrian (shoo7/11.5),Square Feet,15,,FH + Board,,,,0.125,0.125,3,3,,,1,16.875,,,1.5,2,,,Yes,0,0.75,Flat Plastic,Shade,Austrian,,,,White Ring,1.25,Yes,No,,0.01,,0,0,
RM-Balloon (SH009/8.50),Square Feet,11.26,,FH + Board,,27,32,0.125,0,,,,30,0,16.875,,,2.5,2.5,,,Yes,0,,,Shade,Balloon,,,,Brass Ring,1,Yes,No,,0.01,,5,6,
RM-Casual (SH003/7.50),Square Feet,8.5,,FH + Board,,,,0.125,0.125,,,15,15,1,12,,,,,5,5,no,2,0.25,,Shade,Square,,,,Brass Ring,1,Yes,No,,0.01,,,,
Soft Fold TD/BU-NO Valance,Square Feet,13,24,Spaces x PS,,,,0.125,0.125,,2,,,1.5,20,,0.3,,,5,5,no,3,1,Wood,Shade,Square,3.25,2.25,5,White Ring,1,Yes,No,,,Yes,,,
RM-Pole Cloud (shoo8/8.5),Square Feet,11.26,,FH + Board,,27,32,0.125,0,,,,30,0,12,,,3,3,,,Yes,0,,,Shade,PCloud,,,,Brass Ring,1,Yes,Yes,,,,5,6,
RM-Balloon Royal(sh10/10.5),Square Feet,15,,FH + Board,,27,32,0.125,0,,,,30,0,16.875,,,3.5,3.5,,,Yes,0,,,Shade,Balloon,,,,Brass Ring,1,Yes,No,,,,5,6,
RM-Soft Casual (shoo4/7.5),Square Feet,8.5,,FH + Board,,17,22,0.125,0,,,,30,1,15,,,,,8,10,Yes,2,,,Shade,Square/Trapezoid,,,,Brass Ring,1,Yes,Yes,,,,3,4,
RM-Pltd.Sft Casual(shoo5/7.5),Square Feet,9,,FH + Board,,17,22,0.125,0,,,30,30,1,1,,,1.35,1.35,,,Yes,2,,,Shade,Square,,,,Brass Ring,1,Yes,Yes,,0.01,,3,4,
RM-Casual w/Tails(shoo6/7.5),Square Feet,8.5,,FH + Board,,17,22,0.125,0,,,,30,1,1,,,,,8,10,Yes,2,,,Shade,Square/Trapezoid,,,,Brass Ring,1,Yes,Yes,,,,3,4,
RM-Back Slat (SH002),Square Feet,9,,L + Spaces x 2,,,,,0.125,,1.75,,,1.5,15,,,,,5,5,no,0,1,Round Plastic,Shade,Square,,,,Brass Ring,1,Yes,No,,,,,,
RM-Dog Ear (SH011/8.00),Square Feet,10,,FH + Board,,22,27,0.125,0,,,,30,1,1,,0.35,1.5,2,,,Yes,0,,,Shade,Dog Ear,,,,Brass Ring,1,Yes,Yes,,0.01,,4,5,
Casual,Square Feet,9.5,11,FH + Board,,,,0.125,0.125,,,15,15,1,12,,,,,5,5,no,2,0.25,,Shade,Square,,,,Brass Ring,1,Yes,No,,0.01,,,,
Casual BU w/Valance,Square Feet,11.18,33,FH + Board,,,,0.125,0.125,,,33,33,1,15,,0.3,,,5,5,no,2,0.25,,Shade,Square,3.25,2.25,5,Brass Ring,1,Yes,No,,,Yes,,,
Casual BU - NO Valance,Square Feet,10.75,15,FH + Board,,,,0.125,0.125,,,15,15,1,15,,0.3,,,5,5,no,2,0.25,,Shade,Square,3.25,2.25,5,Brass Ring,1,Yes,No,,,Yes,,,
Casual TD/BU w/Valance,Square Feet,11.61,33,FH + Board,,,,0.125,0.125,,,33,33,1,15,,0.35,,,5,5,no,2,0.25,,Shade,Square,3.25,2.25,5,Brass Ring,1,Yes,No,,,Yes,,,
Casual TD/BU - NO Valance,Square Feet,11.18,15,FH + Board,,,,0.125,0.125,,,15,15,1,15,,0.35,,,5,5,no,2,0.25,,Shade,Square,3.25,2.25,5,Brass Ring,1,Yes,No,,,Yes,,,
Soft Casual,Square Feet,8.6,10,FH + Board,,17,22,0.125,,,,30,30,1,45,,,,,8,10,Yes,2,,,Shade,Square/Trapezoid,,,,Brass Ring,1,Yes,Yes,,,,3,4,
Casual with Tails,Square Feet,8.6,30,FH + Board,,17,22,0.125,,,,30,30,1,52,,,,,8,10,Yes,2,,,Shade,Square/Trapezoid,,,,Brass Ring,1,Yes,Yes,,,,3,4,
Pltd. Soft Casual,Square Feet,9,33,FH + Board,,17,22,0.125,,,,30,30,1,45,,,1.35,1.35,,,Yes,2,,,Shade,Square,,,,Brass Ring,1,Yes,Yes,,0.01,,3,4,
Gathered Casual,Square Feet,9,33,FH + Board,,17,22,0.125,0,,,20,30,1,1,,,1.5,1.5,,,Yes,2,,,Shade,Square,,,,Brass Ring,1,Yes,Yes,,0.01,,3,4,
