,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
BEST-LINE NAME,BEST-LINE COLOR,FABRIC BOOK & ROTATION,PRICE GRADE,WIDTH/ REPEAT,VENDOR,VENDOR NAME,VENDOR COLOR,CUT PRICE     (BL pays per yard),PIECE PRICE    (BL pays per yard),WHOLESALE PRICE (BL charges per yard),SWATCH,,,,,
Andes,Natural,EARTH 2    26,A,54/0,Covington,Pebbletex,Natural,,$4.50,$22.00,,,,,,
Andes,White,EARTH 2    8,A,54/0,Covington,Pebbletex,White,,$4.50,$22.00,,,,,,
Aurora,Navy,SKY            27,F,52/         V-3.875 H-3.875,Fabricut,Circle Suzani,Navy,$25.95,,$54.25,,,,,,
Aurora,Red,SKY            20,F,52/         V-3.875 H-3.875,Fabricut,Circle Suzani,Merlot,$25.95,,$54.25,,,,,,
Birch,Carmel,Wood,S,72/0,Newcastle,Tangiers,TA 3,,$22.81,$48.00,,,,,,
Birch,Sand,Wood,S,72/0,Newcastle,Tangiers,TA 2,,$22.81,$48.00,,,,,,
Birch,Vanilla,Wood,S,72/0,Newcastle,Tangiers,TA 1,,$22.81,$48.00,,,,,,
Biscayne,Eggshell,EARTH 2    13,C,54/V-0    H-1.75,Fabricut,Drexler Stripe,Ivory,$18.30,,$32.00,,,,,,
Biscayne,Grey,EARTH 2    55,C,54/V-0    H-1.75,Fabricut,Drexler Stripe,Flax,$18.30,,$32.00,,,,,,
Biscayne,Linen,EARTH 2    96,C,54/V-0    H-1.75,Fabricut,Drexler Stripe,Beige,$18.30,,$32.00,,,,,,
Brandon,Buff,EARTH 2    43,A,54/0,Trend,02626,Natural,$10.95,,$22.00,,,,,,
Brandon,Taupe,EARTH 2    40,A,54/0,Trend,02626,Buff,$10.95,,$22.00,,,,,,
Buffalo,Ecru,EARTH 2      2,E,55/         V-.125   H-6.75,Fabricut,Chase,Sandstone,$22.15,,$42.00,,,,,,
Buffalo,Gold,EARTH 2    44,E,55/         V-.125   H-6.75,Fabricut,Chase,Ivory,$22.15,,$42.00,,,,,,
Carlsbad,Mocha,EARTH 2    71,F,129/0,Fabricut,Ginger,Café,$30.25,,$54.25,,,,,,
Colorado,Brown,EARTH 2    68,C,59/0,Fabricut,Eleganza,Bison,$17.30,,$32.00,,,,,,
Colorado,Ginger,SKY             7,C,59/0,Fabricut,Eleganza,Coin,$17.30,,$32.00,,,,,,
Colorado,Mushroom,EARTH 2    48,C,59/0,Fabricut,Eleganza,Mushroom,$17.30,,$32.00,,,,,,
Colorado,Raffia,EARTH 2    81,C,59/0,Fabricut,Eleganza,Frost,$17.30,,$32.00,,,,,,
Colorado,Sandstone,EARTH 2    39,C,59/0,Fabricut,Eleganza,Ecru,$17.30,,$32.00,,,,,,
Colorado,White,EARTH 2    12,C,59/0,Fabricut,Eleganza,Diamond,$17.30,,$32.00,,,,,,
Columbia,Bermuda,SKY        42,A,54/0,Trend,02636,Bermuda,$10.50,,$22.00,,,,,,
Columbia,Ivory,EARTH 2    20,A,54/0,Trend,02636,Ecru,$10.50,,$22.00,,,,,,
Columbia,Sage,SKY           44,A,54/0,Trend,02636,Sage,$10.50,,$22.00,,,,,,
Columbia,Soleil,SKY          2,A,54/0,Trend,02636,Soleil,$10.50,,$22.00,,,,,,
Columbia,Straw,EARTH 2    35,A,54/0,Trend,02636,Champagne,$10.50,,$22.00,,,,,,
Congaree,Taupe,EARTH 2     37,D,54/0,Fabricut,Baber,Natural,$20.15,,$37.25,,,,,,
Coronado,Elephant,EARTH 2    57,C,54/0,Trend,02133,Elephant,$15.95,,$32.00,,,,,,
Coronado,Flax,EARTH 2    3,C,54/0,Trend,02133,Flax,$15.95,,$32.00,,,,,,
Cronus,Beige,EARTH 2    52,F,54/        V-4.25       H-4.375,Fabricut,Jimbu,Natural,$35.20,,$54.25,,,,,,
Cronus,Natural,EARTH 2    73,F,54/        V-4.25       H-4.375,Fabricut,Jimbu,Ivory,$35.20,,$54.25,,,,,,
Cypress,Dune,Wood,R,72/0,Newcastle,Reeds,Wet Sand,,$16.60,$42.00,,,,,,
Cypress,White,Wood,R,72/0,Newcastle,Reeds,White,,$16.60,$42.00,,,,,,
Cypress,Wood,Wood,R,72/0,Newcastle,Reeds,Bermuda Sand,,$16.60,$42.00,,,,,,
Dawson,Conch,EARTH 2       27,B,56/0,Trend,01367,Eggshell,$12.65,,$28.25,,,,,,
Dawson,Leaf,SKY              46,B,56/0,Trend,01367,Celadon,$12.65,,$28.25,,,,,,
Dawson,Linen,EARTH 2       54,B,56/0,Trend,01367,Natural,$12.65,,$28.25,,,,,,
Dawson,Rain,SKY             35,B,56/0,Trend,01367,Rain,$12.65,,$28.25,,,,,,
Dawson,Toast,EARTH 2          77,B,56/0,Trend,01367,Raffia,$12.65,,$28.25,,,,,,
Dawson,Violet,SKY              23,B,56/0,Trend,01367,Thistle,$12.65,,$28.25,,,,,,
Dogwood,Java,Wood,S,72/0,Newcastle,Java,800,,$22.81,$48.00,,,,,,
Dogwood,Zebra,Wood,S,72/0,Newcastle,Java,801,,$22.81,$48.00,,,,,,
Elm,Ash,Wood,T,72/0,Newcastle,Taipei,WS 6,,$28.12,$54.00,,,,,,
Elm,Blonde,Wood,T,72/0,Newcastle,Taipei,WS 5,,$28.12,$54.00,,,,,,
Elm,Mocha,Wood,T,72/0,Newcastle,Taipei,WS 3,,$28.12,$54.00,,,,,,
Eucalyptus,Alabaster,Wood,T,72/0,Newcastle,Oriel,White,,$28.22,$54.00,,,,,,
Eucalyptus,Natural,Wood,T,72/0,Newcastle,Oriel,Bone,,$28.22,$54.00,,,,,,
Eucalyptus,Pecan,Wood,T,72/0,Newcastle,Oriel,Pecan,,$28.22,$54.00,,,,,,
Eucalyptus,Wheat,Wood,T,72/0,Newcastle,Oriel,Café Au Lait,,$28.22,$54.00,,,,,,
Guadalupe,Flax,EARTH 2         53,B,54/0,Trend ,02930,Grey,$11.95,,$28.25,,,,,,
Harrison,Beach,EARTH 2          31,B,55/0,Trend,01528,Alabaster,$12.95,,$28.25,,,,,,
Harrison,Stone,EARTH 2          76,B,55/0,Trend,01528,Mineral,$12.95,,$28.25,,,,,,
Harrison,Taupe,EARTH 2              72,B,55/0,Trend,01528,Dune,$12.95,,$28.25,,,,,,
Horizon,Chambray,SKY          31,B,54/          V-15        H-13.5,Trend,02606,Denim,$12.95,,$28.25,,,,,,
Horizon,Denim,SKY           24,B,54/          V-15        H-13.5,Trend,02606,Indigo,$12.95,,$28.25,,,,,,
Horizon,Heather,SKY           1,B,54/          V-15        H-13.5,Trend,02606,Dove Gray,$12.95,,$28.25,,,,,,
Jupiter,Coin,SKY          4,B,54/0,Fabricut,Mulan,Ginger,$12.65,,$28.25,,,,,,
Keira,Beach,SKY           39,A,55/0,Trend,02400,Beach,$10.00,,$22.00,,,,,,
Keira,Brown,EARTH 2               70,A,55/0,Trend,02400,Driftwood,$10.00,,$22.00,,,,,,
Keira,Cloud,EARTH 2             14,A,55/0,Trend,02400,Ivory,$10.00,,$22.00,,,,,,
Keira,Cognac,SKY                8,A,55/0,Trend,02400,Cognac,$10.00,,$22.00,,,,,,
Keira,Linen,EARTH 2              23,A,55/0,Trend,02400,Natural,$10.00,,$22.00,,,,,,
Keira,Midas,SKY               11,A,55/0,Trend,02400,Midas,$10.00,,$22.00,,,,,,
Keira,Toast,EARTH 2              78,A,55/0,Trend,02400,Flax,$10.00,,$22.00,,,,,,
Kenya,Ice,EARTH 2               7,B,54/0,Fabricut,Strength,White,$12.65,,$28.25,,,,,,
Koa,Bark,Wood,T,72/0,Newcastle,Bombay,WS 901,,$24.67,$54.00,,,,,,
Koa,Java,Wood,T,72/0,Newcastle,Bombay,WS 900,,$24.67,$54.00,,,,,,
Lassen,Flax,EARTH 2           79,B,54/0,Fabricut,Cassis,Natural,$13.95,,$28.25,,,,,,
Logan,Frost,EARTH 2           83,B,54/0,Fabricut,Plaza,Raffia,$13.95,,$28.25,,,,,,
Logan,Parchment,EARTH 2           89,B,54/0,Fabricut,Plaza,Marzipan,$13.95,,$28.25,,,,,,
,,,,,,,,,,,,,,,,
Logan,Platinum,EARTH 2          51,B,54/0,Fabricut,Plaza,Natural,$13.95,,$28.25,,,,,,
Lowell,Cornflower,SKY             32,F,52            V-8            H-6.125,Fabricut,Rumex,Turquoise,$31.10,,$54.25,,,,,,
Lowell,Diamond,EARTH 2           1,F,52            V-8            H-6.125,Fabricut,Rumex,Grey,$31.10,,$54.25,,,,,,
Lowell,Ice,EARTH 2            10,F,52            V-8            H-6.125,Fabricut,Rumex,White,$31.10,,$54.25,,,,,,
Luminance,Brick,SKY            16,B,54                 V-0                H-4.625,Trend,02131,Brick,$12.95,,$28.25,,,,,,
,,,,,,,,,,,,,,,,
Magnolia,Almond,Wood,R,72/0,Newcastle,Sienna,2001 Sandbar,,$14.06,$42.00,,,,,,
Magnolia,Bone,Wood,R,72/0,Newcastle,Sienna,2000 Parchment,,$14.06,$42.00,,,,,,
Mercury,Teal,SKY          34,B,54                  V-16                  H-10.75,Trend,02098,Lagoon,$12.95,,$28.25,,,,,,
Mercury,Willow,SKY            45,B,54                  V-16                  H-10.75,Trend,02098,Avocado,$12.95,,$28.25,,,,,,
Mont Blanc,Brick,SKY          21,B,54/0,Trend,02022,Brick,$11.30,,$28.25,,,,,,
,,,,,,,,,,,,,,,,
Mont Blanc,Marzipan,EARTH 2           92,B,54/0,Trend,02022,Birch,$11.30,,$28.25,,,,,,
Mont Blanc,Sea,SKY              37,B,54/0,Trend,02022,Horizon,$11.30,,$28.25,,,,,,
Mont Blanc,Sunflower,SKY                   3,B,54/0,Trend,02022,Beeswax,$11.30,,$28.25,,,,,,
Montezuma,Taupe,EARTH 2                 85,C,54/0,Fabricut,Blokus,Linen,$17.95,,$32.00,,,,,,
Neptune,Rust,SKY                  14,C,54             V-21                  H-27,Trend,02117,Brick,$15.95,,$32.00,,,,,,
,,,,,,,,,,,,,,,,
Neptune,Umber,SKY                    5,C,54             V-21                  H-27,Trend,02117,Fresh Gold,$15.95,,$32.00,,,,,,
Neptune,Wedgewood,SKY                  38,C,54             V-21                  H-27,Trend,02117,Robins Egg,$15.95,,$32.00,,,,,,
Owen,Heather,EARTH 2                 63,B,54            V-12             H-9,Trend,02616,Dove Gray,$12.95,,$28.25,,,,,,
Owen,Raffia,EARTH 2                  46,B,54            V-12             H-9,Trend,02616,Cashew,$12.95,,$28.25,,,,,,
Palm,Beige,Wood,R,72/0,Newcastle,Homespun,J1202,,$20.90,$42.00,,,,,,
,,,,,,,,,,,,,,,,
Palm,Chocolate,Wood,R,72/0,Newcastle,Homespun,L 1200,,$20.90,$42.00,,,,,,
Palm,Tan,Wood,R,72/0,Newcastle,Homespun,K 1201,,$20.90,$42.00,,,,,,
Pecos,Ivory,EARTH 2             21,D,54            V-0           H-3.125,Fabricut,Aurelia,Ecru,$19.00,,$37.25,,,,,,
Pecos,Winter,EARTH 2             6,D,54            V-0           H-3.125,Fabricut,Aurelia,Talc,$19.00,,$37.25,,,,,,
Pike,Linen,EARTH 2                30,B,54/0,Fabricut,Belfast,Linen,,$11.50,$28.25,,,,,,
,,,,,,,,,,,,,,,,
Pike,Natural,EARTH 2           87,B,54/0,Fabricut,Belfast,Natural,,$11.50,$28.25,,,,,,
Pike,Snow,EARTH 2            9,B,54/0,Fabricut,Belfast,Snow,,$11.50,$28.25,,,,,,
Pinnacles,Cashew,SKY            10,C,54             V-0          H-4,Trend,02620,Cashew,$14.95,,$32.00,,,,,,
Pinnacles,Steel,EARTH 2              64,C,54             V-0          H-4,Trend,02620,Dove Gray,$14.95,,$32.00,,,,,,
Pinnacles,Wedgewood,SKY              29,C,54             V-0          H-4,Trend,02620,Chambray,$14.95,,$32.00,,,,,,
,,,,,,,,,,,,,,,,
Pipestone,Beeswax,SKY             6,C,54/0,Fabricut,Tuscan,Caramel,$17.30,,$32.00,,,,,,
Pipestone,Buff,EARTH 2                    38,C,54/0,Fabricut,Tuscan,Cashmere,$17.30,,$32.00,,,,,,
Pipestone,Chocolate,EARTH 2                    69,C,54/0,Fabricut,Tuscan,Oak,$17.30,,$32.00,,,,,,
Pipestone,Flax,EARTH 2          86,C,54/0,Fabricut,Tuscan,Cement,$17.30,,$32.00,,,,,,
Pipestone,Hemp,SKY              48,C,54/0,Fabricut,Tuscan,Hemp,$17.30,,$32.00,,,,,,
,,,,,,,,,,,,,,,,
Pipestone,Off White,EARTH 2                    18,C,54/0,Fabricut,Tuscan,Ivory,$17.30,,$32.00,,,,,,
Pipestone,Rust,SKY             13,C,54/0,Fabricut,Tuscan,Pumpkin,$17.30,,$32.00,,,,,,
Ponderosa,Honey,Wood,T,72/0,Newcastle,Sumatra,SU 2,,$24.56,$54.00,,,,,,
Potomac,Cashmere,EARTH 2               28,C,54/0,Fabricut,Debut,Cloud,$17.40,,$32.00,,,,,,
Potomac,Champagne,EARTH 2           41,C,54/0,Fabricut,Debut,Rye,$17.40,,$32.00,,,,,,
,,,,,,,,,,,,,,,,
Potomac,Linen,EARTH 2           93,C,54/0,Fabricut,Debut,Taupe,$17.40,,$32.00,,,,,,
Potomac,Natural,EARTH 2           24,C,54/0,Fabricut,Debut,Linen,$17.40,,$32.00,,,,,,
Rio Grande,Charcoal,EARTH 2               66,B,55/0,Trend,02810,Pewter,$12.95,,$28.25,,,,,,
Rio Grande,Eggshell,EARTH 2            19,B,55/0,Trend,02810,Cream,$12.95,,$28.25,,,,,,
Rio Grande,Khaki,EARTH 2          82,B,55/0,Trend,02810,Raffia,$12.95,,$28.25,,,,,,
,,,,,,,,,,,,,,,,
Rio Grande,Taupe,EARTH 2        50,B,55/0,Trend,02810,Seagrass,$12.95,,$28.25,,,,,,
Rio Grande,Vanilla,EARTH 2        29,B,55/0,Trend,02810,Parchment,$12.95,,$28.25,,,,,,
Salem,Denim,SKY              28,A,54/0,Covington,Jefferson Linen,57 Smoky Blue,,$7.50,$22.00,,,,,,
Salem,Khaki,EARTH 2               75,A,54/0,Covington,Jefferson Linen,02 Desized,,$7.50,$22.00,,,,,,
Salem,Linen,EARTH 2       45,A,54/0,Covington,Jefferson Linen,11 Natural,,$7.50,$22.00,,,,,,
,,,,,,,,,,,,,,,,
Salem,Navy,SKY          26,A,54/0,Covington,Jefferson Linen,55 Navy,,$7.50,$22.00,,,,,,
Salem,Red,SKY               19,A,54/0,Covington,Jefferson Linen,Antique Red,,$7.50,$22.00,,,,,,
Salem,Wedgewood,SKY            40,A,54/0,Covington,Jefferson Linen,05 Porcelain Blue,,$7.50,$22.00,,,,,,
San Antonio,Parchment,EARTH 2           98,A,54/0,Trend,02840,Natural,$10.95,,$22.00,,,,,,
San Antonio,Silver,EARTH 2         61,A,54/0,Trend,02840,Platinum,$10.95,,$22.00,,,,,,
,,,,,,,,,,,,,,,,
Saratoga,Haze,EARTH 2             94,B,55              V-0                H-3.5,Covington,Galena,11 Natural,,$13.95,$28.25,,,,,,
Saratoga,Spa,SKY           43,B,55              V-0                H-3.5,Covington,Galena,224 Silver Sage,,$13.95,$28.25,,,,,,
Sassafrass,Parchment,Wood,S,72/0,Newcastle,San Remo,534 White,,$22.55,$48.00,,,,,,
Sassafrass,Pebble,Wood,S,72/0,Newcastle,San Remo,532 Pebble,,$22.55,$48.00,,,,,,
Sequoia,Coffee,Wood,T,72/0,Newcastle,Shanghai,WS 600,,$24.67,$54.00,,,,,,
,,,,,,,,,,,,,,,,
Sequoia,Java,Wood,T,72/0,Newcastle,Shanghai,WS 606,,$24.67,$54.00,,,,,,
Sequoia,Sand,Wood,T,72/0,Newcastle,Shanghai,WS 605,,$24.67,$54.00,,,,,,
Sequoia,Wood,Wood,T,72/0,Newcastle,Shanghai,WS 603,,$24.67,$54.00,,,,,,
Sequoia,Zebra,Wood,T,72/0,Newcastle,Shanghai,WS 602,,$24.67,$54.00,,,,,,
Shasta,Barley,SKY                49,B,55/0,Trend,01838,Barley,$11.50,,$28.25,,,,,,
,,,,,,,,,,,,,,,,
Shasta,Beach,EARTH 2            36,B,55/0,Trend,01838,Alabaster,$11.50,,$28.25,,,,,,
Shasta,Chambray,SKY                    33,B,55/0,Trend,01838,Wedgwood,$11.50,,$28.25,,,,,,
Shasta,Coconut,EARTH 2               22,B,55/0,Trend,01838,Coconut,$11.50,,$28.25,,,,,,
Shasta,Coffee,EARTH 2          67,B,55/0,Trend,01838,Espresso,$11.50,,$28.25,,,,,,
Shasta,Cornflower,SKY              30,B,55/0,Trend,01838,Cornflower,$11.50,,$28.25,,,,,,
,,,,,,,,,,,,,,,,
Shasta,Ivory,EARTH 2               16,B,55/0,Trend,01838,Oyster,$11.50,,$28.25,,,,,,
Shasta,Natural,EARTH 2          91,B,55/0,Trend,01838,Haze,$11.50,,$28.25,,,,,,
Shasta,Robin's Egg,EARTH 2          60,B,55/0,Trend,01838,Dove,$11.50,,$28.25,,,,,,
Shasta,Sand ,EARTH 2            47,B,55/0,Trend,01838,Beach,$11.50,,$28.25,,,,,,
Shasta,Taupe,EARTH 2           74,B,55/0,Trend,01838,Flax,$11.50,,$28.25,,,,,,
,,,,,,,,,,,,,,,,
Shasta,Terra Cotta,SKY         15,B,55/0,Trend,01838,Terra Cotta,$11.50,,$28.25,,,,,,
Shasta,Vanilla,EARTH 2       34,B,55/0,Trend,01838,Conch,$11.50,,$28.25,,,,,,
Shasta,Wheat,SKY         9,B,55/0,Trend,01838,Wheat,$11.50,,$28.25,,,,,,
Shiloh,Navy,SKY          25,C,54           V-0            H-4.5,Fabricut,Biarritz,Indigo,$14.95,,$32.00,,,,,,
Shiloh,Red,SKY               18,C,54           V-0            H-4.5,Fabricut,Biarritz,Rural Red,$14.95,,$32.00,,,,,,
,,,,,,,,,,,,,,,,
Shiloh,Soft Gray,EARTH 2             88,C,54           V-0            H-4.5,Fabricut,Biarritz,Hemp,$14.95,,$32.00,,,,,,
Sinai,Champagne,EARTH 2                32,D,54/0,Fabricut,Douppioni Silk,Bisque,$20.95,,$37.25,,,,,,
Sinai,Coconut,EARTH 2            25,D,54/0,Fabricut,Douppioni Silk,Coconut,$20.95,,$37.25,,,,,,
Sinai,Gold,EARTH 2            49,D,54/0,Fabricut,Douppioni Silk,Hemp,$20.95,,$37.25,,,,,,
Sinai,Linen,EARTH 2              84,D,54/0,Fabricut,Douppioni Silk,Natural,$20.95,,$37.25,,,,,,
,,,,,,,,,,,,,,,,
Sinai,Natural,EARTH 2         90,D,54/0,Fabricut,Douppioni Silk,Pearl,$20.95,,$37.25,,,,,,
Spruce,Alabaster,Wood,T,72/0,Newcastle,Homespun,A 900,,$24.56,$54.00,,,,,,
Spruce,Almond,Wood,T,72/0,Newcastle,Homespun,B 800,,$24.56,$54.00,,,,,,
Spruce,Smoke,Wood,T,72/0,Newcastle,Homespun,G 710,,$24.56,$54.00,,,,,,
St. Croix,Champagne,EARTH 2             17,C,54              V-1.125       H-1,Fabricut,Burkhart,Off White,$15.80,,$32.00,,,,,,
St. Croix,Linen,EARTH 2     33,C,54              V-1.125       H-1,Fabricut,Burkhart,Natural,$15.80,,$32.00,,,,,,
Sycamore,Natural,Wood,S,72/0,Newcastle,Homespun,E 500,,$22.23,$48.00,,,,,,
Sycamore,Toast,Wood,S,72/0,Newcastle,Homespun,F 400,,$22.23,$48.00,,,,,,
Sycamore,Walnut,Wood,S,72/0,Newcastle,Homespun,H 200,,$22.23,$48.00,,,,,,
Tasman,Eucalyptus,SKY                47,F,51             V-9             H-8.5,Fabricut,Passarella,Eucalyptus,$26.30,,$54.25,,,,,,
Tasman,Plume,SKY             36,F,51             V-9             H-8.5,Fabricut,Passarella,Plume,$26.30,,$54.25,,,,,,
Tasman,Smoke,EARTH 2              58,F,51             V-9             H-8.5,Fabricut,Passarella,Smoke,$26.30,,$54.25,,,,,,
Tonto,Cabernet,SKY           17,C,54/0,Fabricut,Civilized,Merlot,$15.55,,$32.00,,,,,,
Tonto,Mineral,EARTH 2           59,C,54/0,Fabricut,Civilized,Stone,$15.55,,$32.00,,,,,,
Tusk,Oyster,EARTH 2             11,A,118/0,Trend,01804,Champagne,$4.45,,$22.00,,,,,,
Tusk,Snow,EARTH 2              5,A,118/0,Trend,01804,Winter,$4.45,,$22.00,,,,,,
Vancouver,Ecru,EARTH 2        15,D,54           V-0           H-3,Fabricut,Buffet Stripe,Ivory,$20.00,,$37.25,,,,,,
Vanderbilt,Dune,EARTH 2            42,C,56/0,Fabricut,Shetland,Dune,$16.95,,$32.00,,,,,,
Vanderbilt,Flannel,EARTH 2         56,C,56/0,Fabricut,Shetland,Flannel,$16.95,,$32.00,,,,,,
Vanderbilt,Heather,EARTH 2             62,C,56/0,Fabricut,Shetland,Flax,$16.95,,$32.00,,,,,,
Vanderbilt,Parchment,EARTH 2         95,C,56/0,Fabricut,Shetland,Natural,$16.95,,$32.00,,,,,,
Vanderbilt,Shark,EARTH 2          65,C,56/0,Fabricut,Shetland,Shark,$16.95,,$32.00,,,,,,
Vanderbilt,Winter,EARTH 2         4,C,56/0,Fabricut,Shetland,Ice,$16.95,,$32.00,,,,,,
Venus,Curry,SKY         12,B,54               V-11.5            H-13.5,Fabricut,Ikat Paisley,Canyon,$13.95,,$28.25,,,,,,
Venus,Passion,SKY               22,B,54               V-11.5            H-13.5,Fabricut,Ikat Paisley,Mulberry,$13.95,,$28.25,,,,,,
Willow,Porcelain,Wood,R,72/0,Newcastle,Matchstick,Sun Bleached White,,$20.90,$42.00,,,,,,
Willow,Tuscan,Wood,R,72/0,Newcastle,Matchstick,Tuscan Tan,,$20.90,$42.00,,,,,,
Willow,Wheat,Wood,R,72/0,Newcastle,Matchstick,Summer Tan,,$20.90,$42.00,,,,,,
Zenith,Aqua,SKY          41,D,54              V-0           H-2,Fabricut,Stella,Aqua,$18.95,,$37.25,,,,,,
Zion,Beige,EARTH 2             80,F,54/0,Fabricut,Albi Linen,Linen,$23.95,,$54.25,,,,,,
Zion,Natural,EARTH 2         97,F,54/0,Fabricut,Albi Linen,Parchment,$23.95,,$54.25,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,