"Austrian","Square Feet","15"
"Casual with Tails-o","Square Feet","8.5"
"Soft Casual-o","Square Feet","8.5"
"Gathered Casual-o","Square Feet","9"
"Pltd. Soft Casual-o","Square Feet","9"
"Stagecoach","Square Feet","9"
"Soft Fold","Square Feet","10"
"Shirred Soft Fold","Square Feet","12.5"
"Deco Fold","Square Feet","11.26"
"Front Slat","Square Feet","9"
"Back Slate","Square Feet","9"
"Single Tuk","Square Feet","9"
"Gathered Tuk","Square Feet","12.5"
"Double Tuk","Square Feet","11.26"
"Triple Tuk","Square Feet","12.5"
"Full Tuk","Square Feet","12"
"Dog Ear","Square Feet","10"
"Balloon","Square Feet","11.26"
"Cloud","Square Feet","11.26"
"Pole Cloud","Square Feet","11.26"
"Casual-o","Square Feet","8.5"
"Soft Fold TD/BU","Square Feet","13.5"
"Soft Fold BU","Square Feet","13"
"Front Slat TD/BU","Square Feet","12.15"
"Front Slat BU","Square Feet","11.7"
"Back Slat TD/BU","Square Feet","12.15"
"Back Slat BU","Square Feet","11.7"
"Single Tuk TD/BU","Square Feet","12.15"
"Single Tuk BU","Square Feet","11.7"
"Casual BU-o","Square Feet","11.05"
"Custom Line Item","Square Feet",""
"Balloon Royale","Square Feet","15"
"Flat Valance -Max drop 6"" ","Linear Foot","5"
"Double Tuk TD/BU","Square Feet","15.2"
"Deco Fold BU","Square Feet","14.64"
"Deco Fold TD/BU","Square Feet","15.2"
"Special Order","Square Feet",""
"Dog Ear - Gathered","Square Feet","10"
"Pltd.Soft Casual w/Tails-o","Square Feet","9"
"Dog Ear Valance","Linear Foot","10"
"Cloud Valance","Linear Foot","11.26"
"Cloud w/4 Cord Shirring","Square Feet","11.26"
"Box Pltd. Valance(up to12"")","Linear Foot","8"
"Triple Tuk TD/BU","Square Feet","16.88"
"Triple Tuk BU","Square Feet","16.25"
"Box Pltd. Valance(up to 24"")","Linear Foot","8"
"Box Pltd. Valance(up to18"")","Linear Foot","8"
"Box Pltd. Valance(up to 6"")","Linear Foot","8"
"Valance - 12"" Straight","Linear Foot","4"
"Smocked Cloud","Square Feet","11.26"
"Balloon Valance","Square Feet","11.26"
"Casual with Tails Valance-o","Square Feet","8.5"
"Soft Casual Valance-o","Square Feet","8.5"
"Soft Fold Valance","Linear Foot","10"
"Flat Valance - Max drop 24"" ","Linear Foot",""
"Flat Valance -Max drop 12"" ","Linear Foot",""
"Flat Valance -Max drop 18"" ","Linear Foot",""
"Deco Fold Valance","Square Feet","11.26"
"Stagecoach Valance","Square Feet",""
"Double Tuk - BU","Square Feet","14.64"
"Pole Cloud Valance","Linear Foot","11.26"
"Pinch Pleated Panel","Flat Fee","8"
"Quadruple Tuk","Square Feet","12"
"Fan Pleated Casual-o","Square Feet","9"
"Flat Valance -Max drop 12""(not Selflined) ","Linear Foot",""
"Flat Valance -Max drop 18"" (not Selflined)","Linear Foot",""
"Flat Valance - Max drop 24"" (not Selflined)","Linear Foot",""
"Box Pltd. Valance(up to 12"") (not Selflined)","Linear Foot",""
"Box Pltd. Valance(up to 18"") (not Selflined)","Linear Foot","8"
"Box Pltd. Valance(up to 24"") (not Selflined)","Linear Foot","8"
"Scalloped Valance (up to6"")","Linear Foot",""
"Scalloped Valance (up to12"")","Linear Foot",""
"Scalloped Valance (up to18"")","Linear Foot",""
"Scalloped Valance (up to24"")","Linear Foot",""
"Flat Valance -Max drop 6"" ","Linear Foot","5"
"Gathered Soft Casual-o","Square Feet","9"
"Cornice - under 5.5"" Depth","Linear Foot","28"
"Pillow - Bolster Flat  Edge  7"" x 20"" ","Flat Fee","85"
"Pillow - Bolster Gathered  Edge  7"" x 20""","Flat Fee","85"
"Pillow - Flanged Edge up to 24""","Flat Fee","75"
"Pillow - Flanged Edge up to 36""","Flat Fee","85"
"Pillow - Soft Edge up to 36""","Flat Fee","85"
"Pillow - Soft Edge up to 24""","Flat Fee","75"
"Pillow - Knife Edge up to 24""","Flat Fee","60"
"Pillow - Knife Edge up to 36""","Flat Fee","75"
"Pillow - Grid Face up to 36""","Flat Fee","120"
"Pillow - Grid Face up to 24""","Flat Fee","100"
"Pillow - Dart Edge up to 24""","Flat Fee","75"
"Pillow - Dart Edge up to 36""","Flat Fee","85"
"Butterly","Square Feet","8.5"
"Pillow - Bolster Flat  Edge 9""x 24"" ","Flat Fee","90"
"Shirred Valance (up to12"")","Linear Foot","15"
"Casual TD/BU-o","Square Feet","11.48"
"Shirred Front Slat","Square Feet","11.5"
"Casual BU - NO Valance-o","Square Feet","10.63"
"Casual TD/BU - NO Valance-o","Square Feet","11.05"
"Back Slat BU - NO VALANCE","Square Feet","11.25"
"Back Slat TD/BU - NO VALANCE","Square Feet","11.7"
"Front Slat TD/BU - NO VALANCE","Square Feet","12.15"
"Front Slat BU - NO VALANCE","Square Feet","11.7"
"RM-Soft Fold (shoo1/9)","Square Feet","10"
"RM-Soft Fold  BU (sh001a/11.7)","Square Feet","13"
"RM-Soft Fold TD/BU (sh001b/12.15)","Square Feet","13.5"
"RM-Austrian (shoo7/11.5)","Square Feet","15"
"RM-Balloon (SH009/8.50)","Square Feet","11.26"
"RM-Casual (SH003/7.50)","Square Feet","8.5"
"Soft Fold TD/BU-NO Valance","Square Feet","13"
"RM-Pole Cloud (shoo8/8.5)","Square Feet","11.26"
"RM-Balloon Royal(sh10/10.5)","Square Feet","15"
"RM-Soft Casual (shoo4/7.5)","Square Feet","8.5"
"RM-Pltd.Sft Casual(shoo5/7.5)","Square Feet","9"
"RM-Casual w/Tails(shoo6/7.5)","Square Feet","8.5"
"RM-Back Slat (SH002)","Square Feet","9"
"RM-Dog Ear (SH011/8.00)","Square Feet","10"
"Casual","Square Feet","8.6"
"Casual BU w/Valance","Square Feet","11.18"
"Casual BU - NO Valance","Square Feet","10.75"
"Casual TD/BU w/Valance","Square Feet","11.61"
"Casual TD/BU - NO Valance","Square Feet","11.18"
"Soft Casual","Square Feet","8.6"
"Casual with Tails","Square Feet","8.6"
"Pltd. Soft Casual","Square Feet","9"
"Gathered Casual","Square Feet","9"
